trial,seed,method,coverage_rate,avg_length,coverage_vs_scp,length_efficiency_vs_scp,noisy_accuracy,ambiguous_rate
1,740963724,SCP,0.936,30.455180136617845,0.0,1.0,0.691,0.423
1,740963724,Cluster-wise Oracle,0.933,31.99616093634791,-0.0030000000000000027,0.9518385720463264,0.691,0.423
1,740963724,PCP,0.944,34.46493958046922,0.007999999999999896,0.883656855556374,0.691,0.423
2,845074792,SCP,0.902,39.97526734375903,0.0,1.0,0.731,0.37
2,845074792,Cluster-wise Oracle,0.851,37.87319404364499,-0.051000000000000045,1.055502931643199,0.731,0.37
2,845074792,PCP,0.903,45.7563651032426,0.0010000000000000009,0.8736547855923572,0.731,0.37
3,107340830,SCP,0.875,40.307348132978305,0.0,1.0,0.691,0.41
3,107340830,Cluster-wise Oracle,0.882,38.017937910846705,0.007000000000000006,1.060219210928808,0.691,0.41
3,107340830,PCP,0.903,42.41979982849321,0.028000000000000025,0.9502012809099589,0.691,0.41
4,160973091,SCP,0.902,52.78027033257236,0.0,1.0,0.699,0.422
4,160973091,Cluster-wise Oracle,0.893,47.72848354938976,-0.009000000000000008,1.1058442759438392,0.699,0.422
4,160973091,PCP,0.912,54.14298732121731,0.010000000000000009,0.9748311451571691,0.699,0.422
5,557744547,SCP,0.861,41.76198661514486,0.0,1.0,0.731,0.365
5,557744547,Cluster-wise Oracle,0.872,44.516916197633456,0.01100000000000001,0.9381149949772342,0.731,0.365
5,557744547,PCP,0.912,50.09821479376976,0.051000000000000045,0.8336022907614346,0.731,0.365
6,761633120,SCP,0.901,25.24482906016472,0.0,1.0,0.806,0.287
6,761633120,Cluster-wise Oracle,0.883,24.764765155640635,-0.018000000000000016,1.0193849568734852,0.806,0.287
6,761633120,PCP,0.918,27.652700671954722,0.017000000000000015,0.9129245407038287,0.806,0.287
7,368079941,SCP,0.927,27.431934259710214,0.0,1.0,0.776,0.335
7,368079941,Cluster-wise Oracle,0.897,23.68905856598949,-0.030000000000000027,1.158000187440728,0.776,0.335
7,368079941,PCP,0.922,27.065895126366723,-0.0050000000000000044,1.0135239988049354,0.776,0.335
8,35819287,SCP,0.882,42.367531658355006,0.0,1.0,0.718,0.375
8,35819287,Cluster-wise Oracle,0.852,38.79288454177135,-0.030000000000000027,1.0921469789835956,0.718,0.375
8,35819287,PCP,0.891,43.90821147348199,0.009000000000000008,0.9649113511248922,0.718,0.375
9,214941963,SCP,0.884,49.91160082192764,0.0,1.0,0.669,0.453
9,214941963,Cluster-wise Oracle,0.897,49.51209618643877,0.013000000000000012,1.0080688289581707,0.669,0.453
9,214941963,PCP,0.92,52.68727229525715,0.03600000000000003,0.9473179887207906,0.669,0.453
10,456282377,SCP,0.901,38.95879395541537,0.0,1.0,0.678,0.418
10,456282377,Cluster-wise Oracle,0.888,37.07107327961327,-0.013000000000000012,1.0509216623312665,0.678,0.418
10,456282377,PCP,0.894,39.75556879833282,-0.007000000000000006,0.9799581576367521,0.678,0.418
11,385824037,SCP,0.891,38.628166513882825,0.0,1.0,0.877,0.171
11,385824037,Cluster-wise Oracle,0.877,36.66627606637353,-0.014000000000000012,1.0535066731063136,0.877,0.171
11,385824037,PCP,0.888,38.50790070637157,-0.0030000000000000027,1.003123146297387,0.877,0.171
12,915269920,SCP,0.913,34.23056420801663,0.0,1.0,0.881,0.163
12,915269920,Cluster-wise Oracle,0.902,31.666329856996615,-0.01100000000000001,1.0809766828868377,0.881,0.163
12,915269920,PCP,0.915,32.89803985281438,0.0020000000000000018,1.040504673262114,0.881,0.163
13,428164498,SCP,0.9,44.44408033256128,0.0,1.0,0.819,0.239
13,428164498,Cluster-wise Oracle,0.888,42.625918261808486,-0.01200000000000001,1.0426539097547562,0.819,0.239
13,428164498,PCP,0.917,47.39143054215709,0.017000000000000015,0.9378083721913819,0.819,0.239
14,638101170,SCP,0.85,32.7256149164209,0.0,1.0,0.844,0.217
14,638101170,Cluster-wise Oracle,0.876,31.879105923287533,0.026000000000000023,1.0265537244102885,0.844,0.217
14,638101170,PCP,0.879,34.18524327621657,0.029000000000000026,0.957302384891578,0.844,0.217
15,611343108,SCP,0.892,54.297167089983745,0.0,1.0,0.736,0.356
15,611343108,Cluster-wise Oracle,0.845,50.1590978923158,-0.04700000000000004,1.0824988760075345,0.736,0.356
15,611343108,PCP,0.882,55.75965771578932,-0.010000000000000009,0.9737715279161149,0.736,0.356
16,91056656,SCP,0.934,53.36732653739277,0.0,1.0,0.841,0.225
16,91056656,Cluster-wise Oracle,0.909,50.04506687525276,-0.025000000000000022,1.0663853576301816,0.841,0.225
16,91056656,PCP,0.918,54.08264976912776,-0.016000000000000014,0.9867735172964228,0.841,0.225
17,736385870,SCP,0.865,24.33163681339619,0.0,1.0,0.859,0.205
17,736385870,Cluster-wise Oracle,0.889,25.331081995022213,0.02400000000000002,0.9605447101777009,0.859,0.205
17,736385870,PCP,0.894,26.63862272162345,0.029000000000000026,0.9133969525250792,0.859,0.205
18,49947121,SCP,0.914,35.46954452455093,0.0,1.0,0.81,0.281
18,49947121,Cluster-wise Oracle,0.897,34.59641038258441,-0.017000000000000015,1.0252377091238938,0.81,0.281
18,49947121,PCP,0.909,35.800515180034374,-0.0050000000000000044,0.9907551426615218,0.81,0.281
19,15289656,SCP,0.89,34.04314358225848,0.0,1.0,0.744,0.356
19,15289656,Cluster-wise Oracle,0.873,31.869933558143007,-0.017000000000000015,1.0681899766170113,0.744,0.356
19,15289656,PCP,0.886,34.16827104762655,-0.0040000000000000036,0.9963379046837444,0.744,0.356
20,585341187,SCP,0.921,53.56697123622072,0.0,1.0,0.833,0.235
20,585341187,Cluster-wise Oracle,0.907,50.80205433920078,-0.014000000000000012,1.0544252970275343,0.833,0.235
20,585341187,PCP,0.92,54.19555545086906,-0.0010000000000000009,0.9884015541603189,0.833,0.235
21,254040913,SCP,0.913,32.96317346439143,0.0,1.0,0.751,0.352
21,254040913,Cluster-wise Oracle,0.867,27.97402159872105,-0.04600000000000004,1.1783494678469284,0.751,0.352
21,254040913,PCP,0.909,32.957718021605864,-0.0040000000000000036,1.0001655285351367,0.751,0.352
22,366052385,SCP,0.879,31.397963344863214,0.0,1.0,0.856,0.201
22,366052385,Cluster-wise Oracle,0.908,33.560688202619836,0.029000000000000026,0.9355577917622144,0.856,0.201
22,366052385,PCP,0.917,35.74540136977971,0.038000000000000034,0.8783776973171169,0.856,0.201
23,604145854,SCP,0.867,42.4729553244605,0.0,1.0,0.799,0.283
23,604145854,Cluster-wise Oracle,0.83,37.15668784334212,-0.03700000000000003,1.1430770014682827,0.799,0.283
23,604145854,PCP,0.88,42.49071579102766,0.013000000000000012,0.9995820153594374,0.799,0.283
24,156417275,SCP,0.902,48.25844801806165,0.0,1.0,0.766,0.319
24,156417275,Cluster-wise Oracle,0.908,43.30647523948233,0.006000000000000005,1.1143471675123684,0.766,0.319
24,156417275,PCP,0.906,48.21459818847615,0.0040000000000000036,1.000909472052719,0.766,0.319
25,83736694,SCP,0.925,34.9957968963371,0.0,1.0,0.733,0.376
25,83736694,Cluster-wise Oracle,0.926,33.37893929725885,0.0010000000000000009,1.0484394541324153,0.733,0.376
25,83736694,PCP,0.932,37.3887694844495,0.007000000000000006,0.9359975569908052,0.733,0.376
26,700763569,SCP,0.914,53.37266004098429,0.0,1.0,0.708,0.418
26,700763569,Cluster-wise Oracle,0.893,48.61570845790693,-0.02100000000000002,1.0978480358297378,0.708,0.418
26,700763569,PCP,0.893,48.63194321194759,-0.02100000000000002,1.0974815422936262,0.708,0.418
27,997763680,SCP,0.897,39.333114242720754,0.0,1.0,0.71,0.403
27,997763680,Cluster-wise Oracle,0.88,37.8043030839582,-0.017000000000000015,1.0404401360175128,0.71,0.403
27,997763680,PCP,0.922,41.66901556113465,0.025000000000000022,0.9439415285684688,0.71,0.403
28,682867822,SCP,0.914,50.296935932454524,0.0,1.0,0.782,0.292
28,682867822,Cluster-wise Oracle,0.899,48.41822109544572,-0.015000000000000013,1.0388018145752471,0.782,0.292
28,682867822,PCP,0.914,51.181461786220986,0.0,0.9827178469919241,0.782,0.292
29,832346124,SCP,0.916,38.48738434712311,0.0,1.0,0.833,0.233
29,832346124,Cluster-wise Oracle,0.9,36.863682627940776,-0.016000000000000014,1.044046107264163,0.833,0.233
29,832346124,PCP,0.927,40.96397773245603,0.01100000000000001,0.9395421655214236,0.833,0.233
30,414455219,SCP,0.882,26.14607205079397,0.0,1.0,0.846,0.206
30,414455219,Cluster-wise Oracle,0.851,24.420842457195977,-0.031000000000000028,1.070645785321367,0.846,0.206
30,414455219,PCP,0.869,26.548485950463764,-0.013000000000000012,0.9848423032326344,0.846,0.206
31,36777357,SCP,0.923,29.258234825947387,0.0,1.0,0.842,0.248
31,36777357,Cluster-wise Oracle,0.924,28.9007995209639,0.0010000000000000009,1.0123676614802373,0.842,0.248
31,36777357,PCP,0.956,32.710226174725754,0.03299999999999992,0.8944675181902099,0.842,0.248
32,650520512,SCP,0.904,35.70952079090848,0.0,1.0,0.717,0.409
32,650520512,Cluster-wise Oracle,0.866,32.678812972667345,-0.038000000000000034,1.0927422859813185,0.717,0.409
32,650520512,PCP,0.901,35.6153085154038,-0.0030000000000000027,1.0026452747268477,0.717,0.409
33,567539812,SCP,0.91,35.26798645319679,0.0,1.0,0.773,0.305
33,567539812,Cluster-wise Oracle,0.878,30.74021307425222,-0.03200000000000003,1.1472915417992662,0.773,0.305
33,567539812,PCP,0.896,33.063855815885475,-0.014000000000000012,1.0666628432444454,0.773,0.305
34,748877674,SCP,0.872,39.63147701985101,0.0,1.0,0.744,0.335
34,748877674,Cluster-wise Oracle,0.909,39.99410667241746,0.03700000000000003,0.9909329228044356,0.744,0.335
34,748877674,PCP,0.898,41.085830319959335,0.026000000000000023,0.9646020711086419,0.744,0.335
35,609340136,SCP,0.932,35.76858469199637,0.0,1.0,0.884,0.161
35,609340136,Cluster-wise Oracle,0.929,35.103137484614784,-0.0030000000000000027,1.0189569153946207,0.884,0.161
35,609340136,PCP,0.949,37.927936200162904,0.016999999999999904,0.9430669916556846,0.884,0.161
36,486925602,SCP,0.911,37.41752416552788,0.0,1.0,0.837,0.22
36,486925602,Cluster-wise Oracle,0.908,35.71435605044742,-0.0030000000000000027,1.0476886133037004,0.837,0.22
36,486925602,PCP,0.92,36.95769850714144,0.009000000000000008,1.0124419451686795,0.837,0.22
37,6926579,SCP,0.899,27.774866140283173,0.0,1.0,0.864,0.192
37,6926579,Cluster-wise Oracle,0.866,24.87421393596891,-0.03300000000000003,1.1166128188726328,0.864,0.192
37,6926579,PCP,0.9,28.505949432455413,0.0010000000000000009,0.9743533084591856,0.864,0.192
38,698330076,SCP,0.886,58.00842700270004,0.0,1.0,0.785,0.307
38,698330076,Cluster-wise Oracle,0.876,55.63536820306715,-0.010000000000000009,1.0426537807923064,0.785,0.307
38,698330076,PCP,0.913,63.83087238855413,0.027000000000000024,0.9087832397086564,0.785,0.307
39,179083873,SCP,0.893,42.52309895323832,0.0,1.0,0.73,0.368
39,179083873,Cluster-wise Oracle,0.875,40.66296355416984,-0.018000000000000016,1.0457451999677905,0.73,0.368
39,179083873,PCP,0.917,45.808750406412145,0.02400000000000002,0.9282745889371845,0.73,0.368
40,479798436,SCP,0.917,31.620697943921083,0.0,1.0,0.858,0.203
40,479798436,Cluster-wise Oracle,0.885,25.77274167299696,-0.03200000000000003,1.2269047020733241,0.858,0.203
40,479798436,PCP,0.933,30.24669407344509,0.016000000000000014,1.045426580079781,0.858,0.203
41,164922213,SCP,0.903,38.265246761642054,0.0,1.0,0.779,0.286
41,164922213,Cluster-wise Oracle,0.895,34.5029096682503,-0.008000000000000007,1.109044052503603,0.779,0.286
41,164922213,PCP,0.914,39.20405836518123,0.01100000000000001,0.9760532036047325,0.779,0.286
42,576473386,SCP,0.938,46.10901994619948,0.0,1.0,0.812,0.254
42,576473386,Cluster-wise Oracle,0.903,40.21599349118219,-0.03499999999999992,1.1465343994624777,0.812,0.254
42,576473386,PCP,0.929,42.83309186928726,-0.008999999999999897,1.076481242281302,0.812,0.254
43,461957909,SCP,0.889,29.62692616438942,0.0,1.0,0.851,0.2
43,461957909,Cluster-wise Oracle,0.874,27.22064590341725,-0.015000000000000013,1.0883990875716174,0.851,0.2
43,461957909,PCP,0.919,30.977717925784123,0.030000000000000027,0.9563947297657334,0.851,0.2
44,409956856,SCP,0.932,27.203598751262344,0.0,1.0,0.777,0.324
44,409956856,Cluster-wise Oracle,0.904,23.27627320557072,-0.028000000000000025,1.1687265616366667,0.777,0.324
44,409956856,PCP,0.907,24.696239689805296,-0.025000000000000022,1.1015279691544335,0.777,0.324
45,567003616,SCP,0.898,35.16256070803116,0.0,1.0,0.85,0.228
45,567003616,Cluster-wise Oracle,0.873,31.764295768501405,-0.025000000000000022,1.106983796029868,0.85,0.228
45,567003616,PCP,0.895,34.96210550841435,-0.0030000000000000027,1.0057334990756939,0.85,0.228
46,141310540,SCP,0.899,30.703137091351724,0.0,1.0,0.88,0.16
46,141310540,Cluster-wise Oracle,0.904,30.545451035399573,0.0050000000000000044,1.0051623417106987,0.88,0.16
46,141310540,PCP,0.927,32.748554866011794,0.028000000000000025,0.937541739382738,0.88,0.16
47,451909223,SCP,0.907,37.848731681815515,0.0,1.0,0.838,0.239
47,451909223,Cluster-wise Oracle,0.882,33.34062618228674,-0.025000000000000022,1.135213582218916,0.838,0.239
47,451909223,PCP,0.898,37.38809265928911,-0.009000000000000008,1.0123204739734688,0.838,0.239
48,721147036,SCP,0.911,46.69005420852092,0.0,1.0,0.76,0.334
48,721147036,Cluster-wise Oracle,0.896,44.655922598087564,-0.015000000000000013,1.0455512167723184,0.76,0.334
48,721147036,PCP,0.914,48.33191789067735,0.0030000000000000027,0.9660294117467014,0.76,0.334
49,919775679,SCP,0.93,43.60231733333638,0.0,1.0,0.735,0.37
49,919775679,Cluster-wise Oracle,0.926,41.433896620056196,-0.0040000000000000036,1.0523344626059272,0.735,0.37
49,919775679,PCP,0.939,44.39520291837703,0.008999999999999897,0.9821402869472539,0.735,0.37
50,221770529,SCP,0.909,60.98354564376063,0.0,1.0,0.744,0.351
50,221770529,Cluster-wise Oracle,0.913,60.293144547437365,0.0040000000000000036,1.011450739574216,0.744,0.351
