trial,seed,method,coverage_rate,avg_length,coverage_vs_scp,length_efficiency_vs_scp,noisy_accuracy,ambiguous_rate
50,221770529,PCP,0.924,67.38179299374727,0.015000000000000013,0.9050448635200258,0.744,0.351
51,814924206,SCP,0.864,33.8505106526499,0.0,1.0,0.776,0.293
51,814924206,Cluster-wise Oracle,0.874,37.312837591847085,0.010000000000000009,0.9072081577640799,0.776,0.293
51,814924206,PCP,0.901,42.15862060974652,0.03700000000000003,0.8029321207161153,0.776,0.293
52,342602801,SCP,0.821,24.1950271404621,0.0,1.0,0.758,0.322
52,342602801,Cluster-wise Oracle,0.857,23.937371426190257,0.03600000000000003,1.0107637430060485,0.758,0.322
52,342602801,PCP,0.901,28.986768395742924,0.08000000000000007,0.8346921191813658,0.758,0.322
53,401166054,SCP,0.882,31.304416224890204,0.0,1.0,0.823,0.267
53,401166054,Cluster-wise Oracle,0.914,33.815529091968095,0.03200000000000003,0.9257408375823896,0.823,0.267
53,401166054,PCP,0.921,35.91547089645217,0.039000000000000035,0.8716136930278294,0.823,0.267
54,808020829,SCP,0.903,48.764445098285854,0.0,1.0,0.721,0.369
54,808020829,Cluster-wise Oracle,0.888,45.06438613087609,-0.015000000000000013,1.0821060550267798,0.721,0.369
54,808020829,PCP,0.912,50.36858522643829,0.009000000000000008,0.9681519716914655,0.721,0.369
55,203161556,SCP,0.908,40.64170580853878,0.0,1.0,0.748,0.336
55,203161556,Cluster-wise Oracle,0.886,38.34763496394624,-0.02200000000000002,1.0598230072532344,0.748,0.336
55,203161556,PCP,0.914,43.122921602527896,0.006000000000000005,0.9424617882605694,0.748,0.336
56,245060256,SCP,0.918,62.22441223871769,0.0,1.0,0.795,0.279
56,245060256,Cluster-wise Oracle,0.905,55.56822908058534,-0.013000000000000012,1.1197839713135274,0.795,0.279
56,245060256,PCP,0.931,63.89018725850455,0.013000000000000012,0.9739275295430423,0.795,0.279
57,358325538,SCP,0.855,21.151114951239567,0.0,1.0,0.845,0.242
57,358325538,Cluster-wise Oracle,0.879,21.409269501187318,0.02400000000000002,0.9879419262794822,0.845,0.242
57,358325538,PCP,0.878,22.92389471895583,0.02300000000000002,0.9226667287801515,0.845,0.242
58,645667069,SCP,0.904,61.243288838154484,0.0,1.0,0.779,0.312
58,645667069,Cluster-wise Oracle,0.915,56.58692402399535,0.01100000000000001,1.0822869398623722,0.779,0.312
58,645667069,PCP,0.922,60.234516046557424,0.018000000000000016,1.0167474208777132,0.779,0.312
59,862035036,SCP,0.872,31.249312265953954,0.0,1.0,0.807,0.27
59,862035036,Cluster-wise Oracle,0.869,30.03718409627511,-0.0030000000000000027,1.040354254439888,0.807,0.27
59,862035036,PCP,0.9,34.72178615561918,0.028000000000000025,0.8999914959990254,0.807,0.27
60,269764657,SCP,0.916,32.00463349454122,0.0,1.0,0.801,0.283
60,269764657,Cluster-wise Oracle,0.895,30.116954221318267,-0.02100000000000002,1.0626782927433862,0.801,0.283
60,269764657,PCP,0.922,33.10706715475642,0.006000000000000005,0.9667009567757251,0.801,0.283
61,348815554,SCP,0.907,30.09578980543017,0.0,1.0,0.756,0.341
61,348815554,Cluster-wise Oracle,0.885,27.207322006189653,-0.02200000000000002,1.1061650903599918,0.756,0.341
61,348815554,PCP,0.908,30.14654796479878,0.0010000000000000009,0.9983162861821565,0.756,0.341
62,857699954,SCP,0.922,31.291548234355556,0.0,1.0,0.822,0.254
62,857699954,Cluster-wise Oracle,0.928,28.912136252271296,0.006000000000000005,1.0822980343383426,0.822,0.254
62,857699954,PCP,0.922,30.597284721679397,0.0,1.02269036350746,0.822,0.254
63,991065621,SCP,0.902,38.61542212600171,0.0,1.0,0.828,0.228
63,991065621,Cluster-wise Oracle,0.893,36.016315875541366,-0.009000000000000008,1.0721646894546868,0.828,0.228
63,991065621,PCP,0.906,39.25454868995674,0.0040000000000000036,0.9837184075404094,0.828,0.228
64,780851020,SCP,0.887,27.128575496766306,0.0,1.0,0.762,0.306
64,780851020,Cluster-wise Oracle,0.824,22.57410871406134,-0.06300000000000006,1.201756217283919,0.762,0.306
64,780851020,PCP,0.882,26.776951561946756,-0.0050000000000000044,1.0131315894569286,0.762,0.306
65,565768839,SCP,0.896,38.03528896398563,0.0,1.0,0.741,0.366
65,565768839,Cluster-wise Oracle,0.878,37.468138947114205,-0.018000000000000016,1.0151368611521365,0.741,0.366
65,565768839,PCP,0.912,41.204859664165284,0.016000000000000014,0.9230777455374726,0.741,0.366
66,808892890,SCP,0.858,23.95135146391209,0.0,1.0,0.79,0.295
66,808892890,Cluster-wise Oracle,0.879,24.65057129908596,0.02100000000000002,0.9716347411713011,0.79,0.295
66,808892890,PCP,0.919,29.177892654854688,0.061000000000000054,0.8208732463044074,0.79,0.295
67,158157416,SCP,0.917,33.32860012597502,0.0,1.0,0.808,0.269
67,158157416,Cluster-wise Oracle,0.87,26.491027439701828,-0.04700000000000004,1.2581090032025635,0.808,0.269
67,158157416,PCP,0.913,29.8130679887278,-0.0040000000000000036,1.1179191668088784,0.808,0.269
68,248932922,SCP,0.911,38.342140343829904,0.0,1.0,0.824,0.244
68,248932922,Cluster-wise Oracle,0.893,36.88102310509396,-0.018000000000000016,1.0396170473517623,0.824,0.244
68,248932922,PCP,0.903,38.01562247632995,-0.008000000000000007,1.008589044351523,0.824,0.244
69,660226510,SCP,0.896,37.10345599597135,0.0,1.0,0.8,0.283
69,660226510,Cluster-wise Oracle,0.888,33.69330850883678,-0.008000000000000007,1.1012114166894649,0.8,0.283
69,660226510,PCP,0.902,36.89970069927297,0.006000000000000005,1.005521868547362,0.8,0.283
70,227145938,SCP,0.907,32.99675257210179,0.0,1.0,0.814,0.258
70,227145938,Cluster-wise Oracle,0.886,31.25821565690012,-0.02100000000000002,1.0556185591104876,0.814,0.258
70,227145938,PCP,0.913,34.13090632926708,0.006000000000000005,0.9667704764056395,0.814,0.258
71,514607573,SCP,0.88,24.548717181367714,0.0,1.0,0.702,0.413
71,514607573,Cluster-wise Oracle,0.873,23.65879567212126,-0.007000000000000006,1.0376148271272787,0.702,0.413
71,514607573,PCP,0.907,26.627899964810968,0.027000000000000024,0.9219171325492842,0.702,0.413
72,819509000,SCP,0.894,53.31771937913823,0.0,1.0,0.818,0.251
72,819509000,Cluster-wise Oracle,0.841,45.39855835884412,-0.05300000000000005,1.1744363985679598,0.818,0.251
72,819509000,PCP,0.88,51.708813180212076,-0.014000000000000012,1.0311147384744435,0.818,0.251
73,279092971,SCP,0.893,33.18868637169828,0.0,1.0,0.74,0.349
73,279092971,Cluster-wise Oracle,0.895,29.52833869679261,0.0020000000000000018,1.1239605015538263,0.74,0.349
73,279092971,PCP,0.919,31.528645617369605,0.026000000000000023,1.0526518257230224,0.74,0.349
74,559474633,SCP,0.928,32.46257246374683,0.0,1.0,0.785,0.305
74,559474633,Cluster-wise Oracle,0.911,30.34367556438604,-0.017000000000000015,1.0698299352319636,0.785,0.305
74,559474633,PCP,0.942,35.5306313523128,0.013999999999999901,0.9136503132144241,0.785,0.305
75,629918196,SCP,0.904,32.22551616172779,0.0,1.0,0.741,0.365
75,629918196,Cluster-wise Oracle,0.882,29.50608987984476,-0.02200000000000002,1.0921649155464896,0.741,0.365
75,629918196,PCP,0.916,33.743886540181656,0.01200000000000001,0.955003097327102,0.741,0.365
76,219287121,SCP,0.901,39.06946593040628,0.0,1.0,0.76,0.325
76,219287121,Cluster-wise Oracle,0.843,33.80875852236021,-0.05800000000000005,1.155601910214088,0.76,0.325
76,219287121,PCP,0.871,37.914679354432025,-0.030000000000000027,1.0304575060540309,0.76,0.325
77,479190823,SCP,0.94,39.61548297689377,0.0,1.0,0.853,0.218
77,479190823,Cluster-wise Oracle,0.887,35.4072309515555,-0.052999999999999936,1.1188528984685655,0.853,0.218
77,479190823,PCP,0.923,37.75263160185414,-0.016999999999999904,1.0493436164844239,0.853,0.218
78,738176030,SCP,0.888,35.22532680791586,0.0,1.0,0.799,0.278
78,738176030,Cluster-wise Oracle,0.873,34.737551839092106,-0.015000000000000013,1.014041719781612,0.799,0.278
78,738176030,PCP,0.892,36.2462071362432,0.0040000000000000036,0.9718348371047479,0.799,0.278
79,653288814,SCP,0.893,28.74182247402679,0.0,1.0,0.853,0.218
79,653288814,Cluster-wise Oracle,0.852,23.633928649006744,-0.041000000000000036,1.216125465252884,0.853,0.218
79,653288814,PCP,0.899,26.7641930597303,0.006000000000000005,1.0738908664230216,0.853,0.218
80,670486109,SCP,0.915,40.62947892031442,0.0,1.0,0.782,0.326
80,670486109,Cluster-wise Oracle,0.904,35.90525100385099,-0.01100000000000001,1.1315748472544234,0.782,0.326
80,670486109,PCP,0.949,43.447500679839244,0.03399999999999992,0.9351396118204687,0.782,0.326
81,542240276,SCP,0.865,40.360625777198166,0.0,1.0,0.738,0.374
81,542240276,Cluster-wise Oracle,0.871,41.51005489392245,0.006000000000000005,0.972309621857605,0.738,0.374
81,542240276,PCP,0.9,44.35605521391974,0.03500000000000003,0.9099236977352365,0.738,0.374
82,924786681,SCP,0.863,26.556143594301087,0.0,1.0,0.707,0.396
82,924786681,Cluster-wise Oracle,0.876,26.99545829293004,0.013000000000000012,0.9837263478225889,0.707,0.396
82,924786681,PCP,0.894,28.984017244681986,0.031000000000000028,0.9162340530684591,0.707,0.396
83,121211144,SCP,0.89,34.56689873944924,0.0,1.0,0.846,0.224
83,121211144,Cluster-wise Oracle,0.884,33.227861319079466,-0.006000000000000005,1.0402986339539373,0.846,0.224
83,121211144,PCP,0.91,35.79177585527994,0.020000000000000018,0.965777693714239,0.846,0.224
84,500442923,SCP,0.899,52.919528921879184,0.0,1.0,0.862,0.208
84,500442923,Cluster-wise Oracle,0.855,35.84700561729236,-0.04400000000000004,1.4762607925151536,0.862,0.208
84,500442923,PCP,0.899,44.19542433813053,0.0,1.1973983667857162,0.862,0.208
85,908738025,SCP,0.898,31.776895065453814,0.0,1.0,0.734,0.367
85,908738025,Cluster-wise Oracle,0.837,27.04139674995951,-0.061000000000000054,1.1751203297404154,0.734,0.367
85,908738025,PCP,0.878,28.660727329286818,-0.020000000000000018,1.1087260522165032,0.734,0.367
86,422090190,SCP,0.912,40.16360352679204,0.0,1.0,0.65,0.459
86,422090190,Cluster-wise Oracle,0.886,38.62573628915004,-0.026000000000000023,1.039814574047977,0.65,0.459
86,422090190,PCP,0.914,41.65931971458072,0.0020000000000000018,0.9640964807386141,0.65,0.459
87,17213260,SCP,0.914,35.361179912036235,0.0,1.0,0.809,0.283
87,17213260,Cluster-wise Oracle,0.861,28.252515179137546,-0.05300000000000005,1.2516117481160731,0.809,0.283
87,17213260,PCP,0.904,32.04246768517378,-0.010000000000000009,1.1035723047135362,0.809,0.283
88,982876913,SCP,0.891,41.9769116395928,0.0,1.0,0.854,0.217
88,982876913,Cluster-wise Oracle,0.903,39.67077348832622,0.01200000000000001,1.058131917996134,0.854,0.217
88,982876913,PCP,0.887,40.79579132831602,-0.0040000000000000036,1.0289520137450299,0.854,0.217
89,310760628,SCP,0.902,30.117288344655666,0.0,1.0,0.743,0.349
89,310760628,Cluster-wise Oracle,0.881,28.408585384555984,-0.02100000000000002,1.0601474144864882,0.743,0.349
89,310760628,PCP,0.911,30.6374415041308,0.009000000000000008,0.9830223042806953,0.743,0.349
90,55379260,SCP,0.89,28.238583117647735,0.0,1.0,0.813,0.272
90,55379260,Cluster-wise Oracle,0.89,28.825288872092585,0.0,0.9796461448470384,0.813,0.272
90,55379260,PCP,0.905,30.412233517334766,0.015000000000000013,0.9285271041192005,0.813,0.272
91,171363561,SCP,0.881,23.763811917216188,0.0,1.0,0.811,0.282
91,171363561,Cluster-wise Oracle,0.877,23.489874151118716,-0.0040000000000000036,1.0116619512022555,0.811,0.282
91,171363561,PCP,0.887,24.389463923344582,0.006000000000000005,0.9743474474020912,0.811,0.282
92,956129529,SCP,0.871,35.103615981966925,0.0,1.0,0.734,0.371
92,956129529,Cluster-wise Oracle,0.868,36.78618396439373,-0.0030000000000000027,0.954260871851905,0.734,0.371
92,956129529,PCP,0.886,38.81065748183517,0.015000000000000013,0.9044839294051311,0.734,0.371
93,343049972,SCP,0.895,34.61335377291026,0.0,1.0,0.84,0.24
93,343049972,Cluster-wise Oracle,0.882,32.87817933620929,-0.013000000000000012,1.0527758675125294,0.84,0.24
93,343049972,PCP,0.894,35.31244723683471,-0.0010000000000000009,0.980202633387719,0.84,0.24
94,12107205,SCP,0.899,27.8633883237016,0.0,1.0,0.742,0.372
94,12107205,Cluster-wise Oracle,0.883,26.22047087800255,-0.016000000000000014,1.0626578162285163,0.742,0.372
94,12107205,PCP,0.912,29.710822666021574,0.013000000000000012,0.9378194820423882,0.742,0.372
95,617514734,SCP,0.9,37.288486272555886,0.0,1.0,0.836,0.233
95,617514734,Cluster-wise Oracle,0.895,36.27408373222835,-0.0050000000000000044,1.0279649390406593,0.836,0.233
95,617514734,PCP,0.927,39.9512356020649,0.027000000000000024,0.933350013100186,0.836,0.233
96,44944667,SCP,0.881,28.936465282127653,0.0,1.0,0.895,0.147
96,44944667,Cluster-wise Oracle,0.88,28.242719563900998,-0.0010000000000000009,1.0245637009798936,0.895,0.147
96,44944667,PCP,0.891,28.99961711273797,0.010000000000000009,0.9978223219167064,0.895,0.147
97,550837326,SCP,0.893,50.16105806912029,0.0,1.0,0.832,0.249
97,550837326,Cluster-wise Oracle,0.904,46.74853689135208,0.01100000000000001,1.0729973899653633,0.832,0.249
97,550837326,PCP,0.913,50.98207261066306,0.020000000000000018,0.9838960148244139,0.832,0.249
98,623642044,SCP,0.905,27.752303866571836,0.0,1.0,0.801,0.279
98,623642044,Cluster-wise Oracle,0.883,27.817672461205333,-0.02200000000000002,0.9976501055318463,0.801,0.279
98,623642044,PCP,0.924,30.225282168332868,0.019000000000000017,0.918181796021346,0.801,0.279
99,716095278,SCP,0.897,53.39176899902074,0.0,1.0,0.755,0.337
99,716095278,Cluster-wise Oracle,0.842,47.13473055424195,-0.05500000000000005,1.1327479412994264,0.755,0.337
99,716095278,PCP,0.897,52.7719624525151,0.0,1.0117449971102241,0.755,0.337
100,103493876,SCP,0.889,29.76055107621191,0.0,1.0,0.863,0.209
100,103493876,Cluster-wise Oracle,0.892,29.303078116852397,0.0030000000000000027,1.0156117714847308,0.863,0.209
100,103493876,PCP,0.899,31.50014890708816,0.010000000000000009,0.944774933096116,0.863,0.209
